id,x,y,z,w,color,type
156,-1,-6,7,0,16,0
157,-10,5,5,0,16,0
158,-2,1,1,0,16,0
159,-1,-1,2,0,16,0
160,-5,-5,10,0,16,0
161,-7,-4,11,0,16,0
162,-11,4,7,0,16,0
163,-9,1,8,2,20,0
164,-10,1,9,2,20,0
165,-10,0,10,2,20,0
166,-9,0,9,2,20,0
167,-8,0,8,2,20,0
168,-8,-1,9,2,20,0
169,-9,-1,10,2,20,0
170,-4,-2,6,2,20,0
171,-4,-3,7,2,20,0
172,-2,-4,6,2,20,0
173,-2,-3,5,2,20,0
174,-3,-2,5,2,20,0
175,-3,-3,6,2,20,0
176,-3,-4,7,2,20,0
177,6,0,-6,0,16,0
178,7,-1,-6,0,16,0
179,8,-2,-6,0,16,0
180,9,-3,-6,0,16,0
181,10,-4,-6,0,16,0
182,11,-5,-6,0,16,0
183,1,-7,6,0,16,0
184,2,-8,6,0,16,0
185,3,-9,6,0,16,0
186,4,-10,6,0,16,0
187,5,-11,6,0,16,0
188,6,-12,6,0,16,0
189,7,-12,5,0,16,0
190,8,-12,4,0,16,0
191,9,-12,3,0,16,0
192,10,-12,2,0,16,0
193,11,-12,1,0,16,0
194,12,-12,0,0,16,0
195,12,-11,-1,0,16,0
196,12,-10,-2,0,16,0
197,12,-9,-3,0,16,0
198,12,-7,-5,0,16,0
199,12,-6,-6,0,16,0
200,12,-8,-4,0,16,0
201,1,-1,0,0,16,0
202,2,-2,0,0,16,0
203,3,-3,0,0,16,0
204,4,-4,0,0,16,0
205,5,-5,0,0,16,0
206,6,-6,0,0,16,0
207,6,-7,1,0,16,0
208,6,-8,2,0,16,0
209,6,-9,3,0,16,0
210,6,-10,4,0,16,0
211,6,-11,5,0,16,0
212,7,-6,-1,0,16,0
213,8,-6,-2,0,16,0
214,9,-6,-3,0,16,0
215,10,-6,-4,0,16,0
216,11,-6,-5,0,16,0
217,-5,-7,12,0,16,0
218,-4,-8,12,0,16,0
219,-3,-9,12,0,16,0
220,-2,-10,12,0,16,0
221,-1,-11,12,0,16,0
222,0,-12,12,0,16,0
223,1,-12,11,0,16,0
224,2,-12,10,0,16,0
225,3,-12,9,0,16,0
226,4,-12,8,0,16,0
227,5,-12,7,0,16,0
228,2,-5,3,2,20,0
229,2,-6,4,2,20,0
230,3,-7,4,2,20,0
231,4,-7,3,2,20,0
232,4,-6,2,2,20,0
233,3,-5,2,2,20,0
234,3,-6,3,2,20,0
235,8,-8,0,2,20,0
236,8,-9,1,2,20,0
237,9,-10,1,2,20,0
238,10,-10,0,2,20,0
239,9,-9,0,2,20,0
240,9,-8,-1,2,20,0
241,10,-9,-1,2,20,0
242,5,-3,-2,1,20,0
243,5,-2,-3,1,20,0
244,6,-3,-3,1,20,0
245,6,-4,-2,1,20,0
246,7,-4,-3,1,20,0
247,7,-3,-4,1,20,0
248,6,-2,-4,1,20,0
249,-1,-9,10,3,20,0
250,-1,-8,9,3,20,0
251,0,-8,8,3,20,0
252,0,-9,9,3,20,0
253,0,-10,10,3,20,0
254,1,-10,9,3,20,0
255,1,-9,8,3,20,0
256,-5,3,2,1,20,0
257,-5,2,3,1,20,0
258,-6,3,3,1,20,0
259,-6,2,4,1,20,0
260,-7,3,4,1,20,0
261,-7,4,3,1,20,0
262,-6,4,2,1,20,0
263,2,-1,-1,0,16,0
264,1,-2,1,0,16,0
265,10,-5,-5,0,16,0
266,11,-7,-4,0,16,0
267,7,-11,4,0,16,0
268,4,-11,7,0,16,0
269,-4,-7,11,0,16,0
270,-7,7,0,2,30,0
271,-8,7,1,2,30,0
272,-9,7,2,2,30,0
273,-10,7,3,2,30,0
274,-11,7,4,2,30,0
275,-12,7,5,2,30,0
276,-13,7,6,2,30,0
277,-13,6,7,3,30,0
278,-13,5,8,3,30,0
279,-13,4,9,3,30,0
280,-13,3,10,3,30,0
281,-13,2,11,3,30,0
282,-13,1,12,3,30,0
283,-13,0,13,3,30,0
284,-12,-1,13,3,30,0
285,-11,-2,13,3,30,0
286,-10,-3,13,3,30,0
287,-9,-4,13,3,30,0
288,-8,-5,13,3,30,0
289,-7,-6,13,3,30,0
290,-6,-7,13,3,30,0
291,-5,-8,13,3,30,0
292,-4,-9,13,3,30,0
293,-3,-10,13,3,30,0
294,-2,-11,13,3,30,0
295,-1,-12,13,3,30,0
296,0,-13,13,3,30,0
297,1,-13,12,3,30,0
298,2,-13,11,3,30,0
299,3,-13,10,3,30,0
300,4,-13,9,3,30,0
301,5,-13,8,3,30,0
302,6,-13,7,3,30,0
303,7,-13,6,3,30,0
304,8,-13,5,3,30,0
305,9,-13,4,3,30,0
306,10,-13,3,3,30,0
307,11,-13,2,3,30,0
308,12,-13,1,3,30,0
309,13,-13,0,3,30,0
310,13,-12,-1,3,30,0
311,13,-11,-2,3,30,0
312,13,-10,-3,3,30,0
313,13,-9,-4,3,30,0
314,13,-8,-5,3,30,0
315,13,-7,-6,3,30,0
316,7,0,-7,2,30,0
317,8,-1,-7,2,30,0
318,9,-2,-7,2,30,0
319,10,-3,-7,2,30,0
320,11,-4,-7,2,30,0
321,12,-5,-7,2,30,0
322,13,-6,-7,2,30,0
323,5,-10,5,0,16,0
324,-5,4,1,0,18,0
325,-5,1,4,0,18,0
326,-4,-1,5,1,18,0
327,-1,-4,5,1,18,0
328,-5,-2,7,1,18,0
331,1,-5,4,1,18,0
332,5,-7,2,1,18,0
333,4,-5,1,1,18,0
334,7,-8,1,1,18,0
335,4,0,-4,0,16,0
336,5,-1,-4,0,18,0
337,5,-4,-1,0,18,0
338,-7,-1,8,1,18,0
339,0,-7,7,1,18,0
